Ti Ca O
1.0
  5.462528000000   0.000000000000   0.000000000000
  0.000000000000   7.636671000000   0.000000000000
  0.000000000000   0.000000000000   5.368911000000
Ca O Ti
4 12 4
Direct
  0.954350439943   0.250000000000   0.009953182312
  0.454350439943   0.250000000000   0.490046817688
  0.545649560057   0.750000000000   0.509953182312
  0.045649560057   0.750000000000   0.990046817688
  0.479417588340   0.750000000000   0.082088015614
  0.207748500328   0.042988692324   0.206911187390
  0.207748500328   0.457011307676   0.206911187390
  0.707748500328   0.042988692324   0.293088812610
  0.707748500328   0.457011307676   0.293088812610
  0.979417588340   0.750000000000   0.417911984386
  0.020582411660   0.250000000000   0.582088015614
  0.292251499672   0.542988692324   0.706911187390
  0.292251499672   0.957011307676   0.706911187390
  0.792251499672   0.542988692324   0.793088812610
  0.792251499672   0.957011307676   0.793088812610
  0.520582411660   0.250000000000   0.917911984386
  0.500000000000   0.000000000000   0.000000000000
  0.500000000000   0.500000000000   0.000000000000
  0.000000000000   0.000000000000   0.500000000000
  0.000000000000   0.500000000000   0.500000000000
